"0","names(kaggle_2021)
"
"1","  [1]"
"1"," ""Duration (in seconds)""                                                                                                                                                                                                                       "
"1","
"
"1","  [2]"
"1"," ""age""                                                                                                                                                                                                                                         "
"1","
"
"1","  [3]"
"1"," ""gender""                                                                                                                                                                                                                                      "
"1","
"
"1","  [4]"
"1"," ""country""                                                                                                                                                                                                                                     "
"1","
"
"1","  [5]"
"1"," ""Are you currently a student? (high school, university, or graduate)""                                                                                                                                                                         "
"1","
"
"1","  [6]"
"1"," ""On which platforms have you begun or completed data science courses? (Select all that apply) - Selected Choice - Coursera""                                                                                                                   "
"1","
"
"1","  [7]"
"1"," ""On which platforms have you begun or completed data science courses? (Select all that apply) - Selected Choice - edX""                                                                                                                        "
"1","
"
"1","  [8]"
"1"," ""On which platforms have you begun or completed data science courses? (Select all that apply) - Selected Choice - Kaggle Learn Courses""                                                                                                       "
"1","
"
"1","  [9]"
"1"," ""On which platforms have you begun or completed data science courses? (Select all that apply) - Selected Choice - DataCamp""                                                                                                                   "
"1","
"
"1"," [10]"
"1"," ""On which platforms have you begun or completed data science courses? (Select all that apply) - Selected Choice - Fast.ai""                                                                                                                    "
"1","
"
"1"," [11]"
"1"," ""On which platforms have you begun or completed data science courses? (Select all that apply) - Selected Choice - Udacity""                                                                                                                    "
"1","
"
"1"," [12]"
"1"," ""On which platforms have you begun or completed data science courses? (Select all that apply) - Selected Choice - Udemy""                                                                                                                      "
"1","
"
"1"," [13]"
"1"," ""On which platforms have you begun or completed data science courses? (Select all that apply) - Selected Choice - LinkedIn Learning""                                                                                                          "
"1","
"
"1"," [14]"
"1"," ""On which platforms have you begun or completed data science courses? (Select all that apply) - Selected Choice - Cloud-certification programs (direct from AWS, Azure, GCP, or similar)""                                                     "
"1","
"
"1"," [15]"
"1"," ""On which platforms have you begun or completed data science courses? (Select all that apply) - Selected Choice - University Courses (resulting in a university degree)""                                                                      "
"1","
"
"1"," [16]"
"1"," ""On which platforms have you begun or completed data science courses? (Select all that apply) - Selected Choice - None""                                                                                                                       "
"1","
"
"1"," [17]"
"1"," ""On which platforms have you begun or completed data science courses? (Select all that apply) - Selected Choice - Other""                                                                                                                      "
"1","
"
"1"," [18]"
"1"," ""What products or platforms did you find to be most helpful when you first started studying data science?  (Select all that apply) - Selected Choice - University courses""                                                                    "
"1","
"
"1"," [19]"
"1"," ""What products or platforms did you find to be most helpful when you first started studying data science?  (Select all that apply) - Selected Choice - Online courses (Coursera, EdX, etc)""                                                   "
"1","
"
"1"," [20]"
"1"," ""What products or platforms did you find to be most helpful when you first started studying data science?  (Select all that apply) - Selected Choice - Social media platforms (Reddit, Twitter, etc)""                                         "
"1","
"
"1"," [21]"
"1"," ""What products or platforms did you find to be most helpful when you first started studying data science?  (Select all that apply) - Selected Choice - Video platforms (YouTube, Twitch, etc)""                                                "
"1","
"
"1"," [22]"
"1"," ""What products or platforms did you find to be most helpful when you first started studying data science?  (Select all that apply) - Selected Choice - Kaggle (notebooks, competitions, etc)""                                                 "
"1","
"
"1"," [23]"
"1"," ""What products or platforms did you find to be most helpful when you first started studying data science?  (Select all that apply) - Selected Choice - None / I do not study data science""                                                    "
"1","
"
"1"," [24]"
"1"," ""What products or platforms did you find to be most helpful when you first started studying data science?  (Select all that apply) - Selected Choice - Other""                                                                                 "
"1","
"
"1"," [25]"
"1"," ""education""                                                                                                                                                                                                                                   "
"1","
"
"1"," [26]"
"1"," ""has_papers""                                                                                                                                                                                                                                  "
"1","
"
"1"," [27]"
"1"," ""Did your research make use of machine learning? - Yes, the research made advances related to some novel machine learning method (theoretical research)""                                                                                      "
"1","
"
"1"," [28]"
"1"," ""Did your research make use of machine learning? - Yes, the research made use of machine learning as a tool (applied research)""                                                                                                               "
"1","
"
"1"," [29]"
"1"," ""Did your research make use of machine learning? - No""                                                                                                                                                                                        "
"1","
"
"1"," [30]"
"1"," ""coding_experience""                                                                                                                                                                                                                           "
"1","
"
"1"," [31]"
"1"," ""What programming languages do you use on a regular basis? (Select all that apply) - Selected Choice - Python""                                                                                                                                "
"1","
"
"1"," [32]"
"1"," ""What programming languages do you use on a regular basis? (Select all that apply) - Selected Choice - R""                                                                                                                                     "
"1","
"
"1"," [33]"
"1"," ""What programming languages do you use on a regular basis? (Select all that apply) - Selected Choice - SQL""                                                                                                                                   "
"1","
"
"1"," [34]"
"1"," ""What programming languages do you use on a regular basis? (Select all that apply) - Selected Choice - C""                                                                                                                                     "
"1","
"
"1"," [35]"
"1"," ""What programming languages do you use on a regular basis? (Select all that apply) - Selected Choice - C#""                                                                                                                                    "
"1","
"
"1"," [36]"
"1"," ""What programming languages do you use on a regular basis? (Select all that apply) - Selected Choice - C++""                                                                                                                                   "
"1","
"
"1"," [37]"
"1"," ""What programming languages do you use on a regular basis? (Select all that apply) - Selected Choice - Java""                                                                                                                                  "
"1","
"
"1"," [38]"
"1"," ""What programming languages do you use on a regular basis? (Select all that apply) - Selected Choice - Javascript""                                                                                                                            "
"1","
"
"1"," [39]"
"1"," ""What programming languages do you use on a regular basis? (Select all that apply) - Selected Choice - Bash""                                                                                                                                  "
"1","
"
"1"," [40]"
"1"," ""What programming languages do you use on a regular basis? (Select all that apply) - Selected Choice - PHP""                                                                                                                                   "
"1","
"
"1"," [41]"
"1"," ""What programming languages do you use on a regular basis? (Select all that apply) - Selected Choice - MATLAB""                                                                                                                                "
"1","
"
"1"," [42]"
"1"," ""What programming languages do you use on a regular basis? (Select all that apply) - Selected Choice - Julia""                                                                                                                                 "
"1","
"
"1"," [43]"
"1"," ""What programming languages do you use on a regular basis? (Select all that apply) - Selected Choice - Go""                                                                                                                                    "
"1","
"
"1"," [44]"
"1"," ""What programming languages do you use on a regular basis? (Select all that apply) - Selected Choice - None""                                                                                                                                  "
"1","
"
"1"," [45]"
"1"," ""What programming languages do you use on a regular basis? (Select all that apply) - Selected Choice - Other""                                                                                                                                 "
"1","
"
"1"," [46]"
"1"," ""Which of the following integrated development environments (IDE's) do you use on a regular basis?  (Select all that apply) - Selected Choice - JupyterLab""                                                                                   "
"1","
"
"1"," [47]"
"1"," ""Which of the following integrated development environments (IDE's) do you use on a regular basis?  (Select all that apply) - Selected Choice -  RStudio""                                                                                     "
"1","
"
"1"," [48]"
"1"," ""Which of the following integrated development environments (IDE's) do you use on a regular basis?  (Select all that apply) - Selected Choice -  Visual Studio""                                                                               "
"1","
"
"1"," [49]"
"1"," ""Which of the following integrated development environments (IDE's) do you use on a regular basis?  (Select all that apply) - Selected Choice -  Visual Studio Code (VSCode)""                                                                 "
"1","
"
"1"," [50]"
"1"," ""Which of the following integrated development environments (IDE's) do you use on a regular basis?  (Select all that apply) - Selected Choice -  PyCharm""                                                                                     "
"1","
"
"1"," [51]"
"1"," ""Which of the following integrated development environments (IDE's) do you use on a regular basis?  (Select all that apply) - Selected Choice -   Spyder""                                                                                     "
"1","
"
"1"," [52]"
"1"," ""Which of the following integrated development environments (IDE's) do you use on a regular basis?  (Select all that apply) - Selected Choice -   Notepad++""                                                                                  "
"1","
"
"1"," [53]"
"1"," ""Which of the following integrated development environments (IDE's) do you use on a regular basis?  (Select all that apply) - Selected Choice -   Sublime Text""                                                                               "
"1","
"
"1"," [54]"
"1"," ""Which of the following integrated development environments (IDE's) do you use on a regular basis?  (Select all that apply) - Selected Choice -   Vim / Emacs""                                                                                "
"1","
"
"1"," [55]"
"1"," ""Which of the following integrated development environments (IDE's) do you use on a regular basis?  (Select all that apply) - Selected Choice -  MATLAB""                                                                                      "
"1","
"
"1"," [56]"
"1"," ""Which of the following integrated development environments (IDE's) do you use on a regular basis?  (Select all that apply) - Selected Choice -  Jupyter Notebook""                                                                            "
"1","
"
"1"," [57]"
"1"," ""Which of the following integrated development environments (IDE's) do you use on a regular basis?  (Select all that apply) - Selected Choice - IntelliJ""                                                                                     "
"1","
"
"1"," [58]"
"1"," ""Which of the following integrated development environments (IDE's) do you use on a regular basis?  (Select all that apply) - Selected Choice - None""                                                                                         "
"1","
"
"1"," [59]"
"1"," ""Which of the following integrated development environments (IDE's) do you use on a regular basis?  (Select all that apply) - Selected Choice - Other""                                                                                        "
"1","
"
"1"," [60]"
"1"," ""Do you use any of the following hosted notebook products?  (Select all that apply) - Selected Choice -  Kaggle Notebooks""                                                                                                                    "
"1","
"
"1"," [61]"
"1"," ""Do you use any of the following hosted notebook products?  (Select all that apply) - Selected Choice - Colab Notebooks""                                                                                                                      "
"1","
"
"1"," [62]"
"1"," ""Do you use any of the following hosted notebook products?  (Select all that apply) - Selected Choice - Azure Notebooks""                                                                                                                      "
"1","
"
"1"," [63]"
"1"," ""Do you use any of the following hosted notebook products?  (Select all that apply) - Selected Choice -  Code Ocean""                                                                                                                          "
"1","
"
"1"," [64]"
"1"," ""Do you use any of the following hosted notebook products?  (Select all that apply) - Selected Choice -  IBM Watson Studio""                                                                                                                   "
"1","
"
"1"," [65]"
"1"," ""Do you use any of the following hosted notebook products?  (Select all that apply) - Selected Choice -  Amazon Sagemaker Studio""                                                                                                             "
"1","
"
"1"," [66]"
"1"," ""Do you use any of the following hosted notebook products?  (Select all that apply) - Selected Choice -  Amazon Sagemaker Studio Lab""                                                                                                         "
"1","
"
"1"," [67]"
"1"," ""Do you use any of the following hosted notebook products?  (Select all that apply) - Selected Choice -  Amazon EMR Notebooks""                                                                                                                "
"1","
"
"1"," [68]"
"1"," ""Do you use any of the following hosted notebook products?  (Select all that apply) - Selected Choice - Google Cloud Vertex AI Workbench""                                                                                                     "
"1","
"
"1"," [69]"
"1"," ""Do you use any of the following hosted notebook products?  (Select all that apply) - Selected Choice - Hex Workspaces""                                                                                                                       "
"1","
"
"1"," [70]"
"1"," ""Do you use any of the following hosted notebook products?  (Select all that apply) - Selected Choice -  Noteable Notebooks""                                                                                                                  "
"1","
"
"1"," [71]"
"1"," ""Do you use any of the following hosted notebook products?  (Select all that apply) - Selected Choice -  Databricks Collaborative Notebooks""                                                                                                  "
"1","
"
"1"," [72]"
"1"," ""Do you use any of the following hosted notebook products?  (Select all that apply) - Selected Choice -  Deepnote Notebooks""                                                                                                                  "
"1","
"
"1"," [73]"
"1"," ""Do you use any of the following hosted notebook products?  (Select all that apply) - Selected Choice -  Gradient Notebooks""                                                                                                                  "
"1","
"
"1"," [74]"
"1"," ""Do you use any of the following hosted notebook products?  (Select all that apply) - Selected Choice - None""                                                                                                                                 "
"1","
"
"1"," [75]"
"1"," ""Do you use any of the following hosted notebook products?  (Select all that apply) - Selected Choice - Other""                                                                                                                                "
"1","
"
"1"," [76]"
"1"," ""Do you use any of the following data visualization libraries on a regular basis?  (Select all that apply) - Selected Choice -  Matplotlib""                                                                                                   "
"1","
"
"1"," [77]"
"1"," ""Do you use any of the following data visualization libraries on a regular basis?  (Select all that apply) - Selected Choice -  Seaborn""                                                                                                      "
"1","
"
"1"," [78]"
"1"," ""Do you use any of the following data visualization libraries on a regular basis?  (Select all that apply) - Selected Choice -  Plotly / Plotly Express""                                                                                      "
"1","
"
"1"," [79]"
"1"," ""Do you use any of the following data visualization libraries on a regular basis?  (Select all that apply) - Selected Choice -  Ggplot / ggplot2""                                                                                             "
"1","
"
"1"," [80]"
"1"," ""Do you use any of the following data visualization libraries on a regular basis?  (Select all that apply) - Selected Choice -  Shiny""                                                                                                        "
"1","
"
"1"," [81]"
"1"," ""Do you use any of the following data visualization libraries on a regular basis?  (Select all that apply) - Selected Choice -  D3 js""                                                                                                        "
"1","
"
"1"," [82]"
"1"," ""Do you use any of the following data visualization libraries on a regular basis?  (Select all that apply) - Selected Choice -  Altair""                                                                                                       "
"1","
"
"1"," [83]"
"1"," ""Do you use any of the following data visualization libraries on a regular basis?  (Select all that apply) - Selected Choice -  Bokeh""                                                                                                        "
"1","
"
"1"," [84]"
"1"," ""Do you use any of the following data visualization libraries on a regular basis?  (Select all that apply) - Selected Choice -  Geoplotlib""                                                                                                   "
"1","
"
"1"," [85]"
"1"," ""Do you use any of the following data visualization libraries on a regular basis?  (Select all that apply) - Selected Choice -  Leaflet / Folium""                                                                                             "
"1","
"
"1"," [86]"
"1"," ""Do you use any of the following data visualization libraries on a regular basis?  (Select all that apply) - Selected Choice -  Pygal""                                                                                                        "
"1","
"
"1"," [87]"
"1"," ""Do you use any of the following data visualization libraries on a regular basis?  (Select all that apply) - Selected Choice -  Dygraphs""                                                                                                     "
"1","
"
"1"," [88]"
"1"," ""Do you use any of the following data visualization libraries on a regular basis?  (Select all that apply) - Selected Choice -  Highcharter""                                                                                                  "
"1","
"
"1"," [89]"
"1"," ""Do you use any of the following data visualization libraries on a regular basis?  (Select all that apply) - Selected Choice - None""                                                                                                          "
"1","
"
"1"," [90]"
"1"," ""Do you use any of the following data visualization libraries on a regular basis?  (Select all that apply) - Selected Choice - Other""                                                                                                         "
"1","
"
"1"," [91]"
"1"," ""ml_experience""                                                                                                                                                                                                                               "
"1","
"
"1"," [92]"
"1"," ""Which of the following machine learning frameworks do you use on a regular basis? (Select all that apply) - Selected Choice -   Scikit-learn""                                                                                                "
"1","
"
"1"," [93]"
"1"," ""Which of the following machine learning frameworks do you use on a regular basis? (Select all that apply) - Selected Choice -   TensorFlow""                                                                                                  "
"1","
"
"1"," [94]"
"1"," ""Which of the following machine learning frameworks do you use on a regular basis? (Select all that apply) - Selected Choice -  Keras""                                                                                                        "
"1","
"
"1"," [95]"
"1"," ""Which of the following machine learning frameworks do you use on a regular basis? (Select all that apply) - Selected Choice -  PyTorch""                                                                                                      "
"1","
"
"1"," [96]"
"1"," ""Which of the following machine learning frameworks do you use on a regular basis? (Select all that apply) - Selected Choice -  Fast.ai""                                                                                                      "
"1","
"
"1"," [97]"
"1"," ""Which of the following machine learning frameworks do you use on a regular basis? (Select all that apply) - Selected Choice -  Xgboost""                                                                                                      "
"1","
"
"1"," [98]"
"1"," ""Which of the following machine learning frameworks do you use on a regular basis? (Select all that apply) - Selected Choice -  LightGBM""                                                                                                     "
"1","
"
"1"," [99]"
"1"," ""Which of the following machine learning frameworks do you use on a regular basis? (Select all that apply) - Selected Choice -  CatBoost""                                                                                                     "
"1","
"
"1","[100]"
"1"," ""Which of the following machine learning frameworks do you use on a regular basis? (Select all that apply) - Selected Choice -  Caret""                                                                                                        "
"1","
"
"1","[101]"
"1"," ""Which of the following machine learning frameworks do you use on a regular basis? (Select all that apply) - Selected Choice -  Tidymodels""                                                                                                   "
"1","
"
"1","[102]"
"1"," ""Which of the following machine learning frameworks do you use on a regular basis? (Select all that apply) - Selected Choice -  JAX""                                                                                                          "
"1","
"
"1","[103]"
"1"," ""Which of the following machine learning frameworks do you use on a regular basis? (Select all that apply) - Selected Choice -  PyTorch Lightning""                                                                                            "
"1","
"
"1","[104]"
"1"," ""Which of the following machine learning frameworks do you use on a regular basis? (Select all that apply) - Selected Choice -  Huggingface""                                                                                                  "
"1","
"
"1","[105]"
"1"," ""Which of the following machine learning frameworks do you use on a regular basis? (Select all that apply) - Selected Choice - None""                                                                                                          "
"1","
"
"1","[106]"
"1"," ""Which of the following machine learning frameworks do you use on a regular basis? (Select all that apply) - Selected Choice - Other""                                                                                                         "
"1","
"
"1","[107]"
"1"," ""Which of the following ML algorithms do you use on a regular basis? (Select all that apply): - Selected Choice - Linear or Logistic Regression""                                                                                              "
"1","
"
"1","[108]"
"1"," ""Which of the following ML algorithms do you use on a regular basis? (Select all that apply): - Selected Choice - Decision Trees or Random Forests""                                                                                           "
"1","
"
"1","[109]"
"1"," ""Which of the following ML algorithms do you use on a regular basis? (Select all that apply): - Selected Choice - Gradient Boosting Machines (xgboost, lightgbm, etc)""                                                                        "
"1","
"
"1","[110]"
"1"," ""Which of the following ML algorithms do you use on a regular basis? (Select all that apply): - Selected Choice - Bayesian Approaches""                                                                                                        "
"1","
"
"1","[111]"
"1"," ""Which of the following ML algorithms do you use on a regular basis? (Select all that apply): - Selected Choice - Evolutionary Approaches""                                                                                                    "
"1","
"
"1","[112]"
"1"," ""Which of the following ML algorithms do you use on a regular basis? (Select all that apply): - Selected Choice - Dense Neural Networks (MLPs, etc)""                                                                                          "
"1","
"
"1","[113]"
"1"," ""Which of the following ML algorithms do you use on a regular basis? (Select all that apply): - Selected Choice - Convolutional Neural Networks""                                                                                              "
"1","
"
"1","[114]"
"1"," ""Which of the following ML algorithms do you use on a regular basis? (Select all that apply): - Selected Choice - Generative Adversarial Networks""                                                                                            "
"1","
"
"1","[115]"
"1"," ""Which of the following ML algorithms do you use on a regular basis? (Select all that apply): - Selected Choice - Recurrent Neural Networks""                                                                                                  "
"1","
"
"1","[116]"
"1"," ""Which of the following ML algorithms do you use on a regular basis? (Select all that apply): - Selected Choice - Transformer Networks (BERT, gpt-3, etc)""                                                                                    "
"1","
"
"1","[117]"
"1"," ""Which of the following ML algorithms do you use on a regular basis? (Select all that apply): - Selected Choice - Autoencoder Networks (DAE, VAE, etc)""                                                                                       "
"1","
"
"1","[118]"
"1"," ""Which of the following ML algorithms do you use on a regular basis? (Select all that apply): - Selected Choice - Graph Neural Networks""                                                                                                      "
"1","
"
"1","[119]"
"1"," ""Which of the following ML algorithms do you use on a regular basis? (Select all that apply): - Selected Choice - None""                                                                                                                       "
"1","
"
"1","[120]"
"1"," ""Which of the following ML algorithms do you use on a regular basis? (Select all that apply): - Selected Choice - Other""                                                                                                                      "
"1","
"
"1","[121]"
"1"," ""Which categories of computer vision methods do you use on a regular basis?  (Select all that apply) - Selected Choice - General purpose image/video tools (PIL, cv2, skimage, etc)""                                                          "
"1","
"
"1","[122]"
"1"," ""Which categories of computer vision methods do you use on a regular basis?  (Select all that apply) - Selected Choice - Image segmentation methods (U-Net, Mask R-CNN, etc)""                                                                 "
"1","
"
"1","[123]"
"1"," ""Which categories of computer vision methods do you use on a regular basis?  (Select all that apply) - Selected Choice - Object detection methods (YOLOv6, RetinaNet, etc)""                                                                   "
"1","
"
"1","[124]"
"1"," ""Which categories of computer vision methods do you use on a regular basis?  (Select all that apply) - Selected Choice - Image classification and other general purpose networks (VGG, Inception, ResNet, ResNeXt, NASNet, EfficientNet, etc)"""
"1","
"
"1","[125]"
"1"," ""Which categories of computer vision methods do you use on a regular basis?  (Select all that apply) - Selected Choice - Generative Networks (GAN, VAE, etc)""                                                                                 "
"1","
"
"1","[126]"
"1"," ""Which categories of computer vision methods do you use on a regular basis?  (Select all that apply) - Selected Choice - Vision transformer networks (ViT, DeiT, BiT, BEiT, Swin, etc)""                                                       "
"1","
"
"1","[127]"
"1"," ""Which categories of computer vision methods do you use on a regular basis?  (Select all that apply) - Selected Choice - None""                                                                                                                "
"1","
"
"1","[128]"
"1"," ""Which categories of computer vision methods do you use on a regular basis?  (Select all that apply) - Selected Choice - Other""                                                                                                               "
"1","
"
"1","[129]"
"1"," ""Which of the following natural language processing (NLP) methods do you use on a regular basis?  (Select all that apply) - Selected Choice - Word embeddings/vectors (GLoVe, fastText, word2vec)""                                            "
"1","
"
"1","[130]"
"1"," ""Which of the following natural language processing (NLP) methods do you use on a regular basis?  (Select all that apply) - Selected Choice - Encoder-decoder models (seq2seq, vanilla transformers)""                                         "
"1","
"
"1","[131]"
"1"," ""Which of the following natural language processing (NLP) methods do you use on a regular basis?  (Select all that apply) - Selected Choice - Contextualized embeddings (ELMo, CoVe)""                                                         "
"1","
"
"1","[132]"
"1"," ""Which of the following natural language processing (NLP) methods do you use on a regular basis?  (Select all that apply) - Selected Choice - Transformer language models (GPT-3, BERT, XLnet, etc)""                                          "
"1","
"
"1","[133]"
"1"," ""Which of the following natural language processing (NLP) methods do you use on a regular basis?  (Select all that apply) - Selected Choice - None""                                                                                           "
"1","
"
"1","[134]"
"1"," ""Which of the following natural language processing (NLP) methods do you use on a regular basis?  (Select all that apply) - Selected Choice - Other""                                                                                          "
"1","
"
"1","[135]"
"1"," ""Do you download pre-trained model weights from any of the following services? (Select all that apply) - Selected Choice -   TensorFlow Hub""                                                                                                  "
"1","
"
"1","[136]"
"1"," ""Do you download pre-trained model weights from any of the following services? (Select all that apply) - Selected Choice -  PyTorch Hub""                                                                                                      "
"1","
"
"1","[137]"
"1"," ""Do you download pre-trained model weights from any of the following services? (Select all that apply) - Selected Choice -  Huggingface Models""                                                                                               "
"1","
"
"1","[138]"
"1"," ""Do you download pre-trained model weights from any of the following services? (Select all that apply) - Selected Choice -  Timm""                                                                                                             "
"1","
"
"1","[139]"
"1"," ""Do you download pre-trained model weights from any of the following services? (Select all that apply) - Selected Choice -  Jumpstart""                                                                                                        "
"1","
"
"1","[140]"
"1"," ""Do you download pre-trained model weights from any of the following services? (Select all that apply) - Selected Choice -  ONNX models""                                                                                                      "
"1","
"
"1","[141]"
"1"," ""Do you download pre-trained model weights from any of the following services? (Select all that apply) - Selected Choice -  NVIDIA NGC models""                                                                                                "
"1","
"
"1","[142]"
"1"," ""Do you download pre-trained model weights from any of the following services? (Select all that apply) - Selected Choice -  Kaggle datasets""                                                                                                  "
"1","
"
"1","[143]"
"1"," ""Do you download pre-trained model weights from any of the following services? (Select all that apply) - Selected Choice - No, I do not download pre-trained model weights on a regular basis""                                                "
"1","
"
"1","[144]"
"1"," ""Do you download pre-trained model weights from any of the following services? (Select all that apply) - Selected Choice - Other storage services (i.e. google drive)""                                                                        "
"1","
"
"1","[145]"
"1"," ""Which of the following ML model hubs/repositories do you use most often? - Selected Choice""                                                                                                                                                  "
"1","
"
"1","[146]"
"1"," ""role_title""                                                                                                                                                                                                                                  "
"1","
"
"1","[147]"
"1"," ""industry""                                                                                                                                                                                                                                    "
"1","
"
"1","[148]"
"1"," ""company_size""                                                                                                                                                                                                                                "
"1","
"
"1","[149]"
