"0","options(repr.plot.width=14, repr.plot.height=10,warn = -1)"
"0","kaggle_survey_2022 <- read_csv('data/kaggle_survey_2022_responses.csv',skip = 1) "
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m--------------------------------------------------------------------------------------------------------------------------------------------------------[39m
cols(
  .default = col_character(),
  `Duration (in seconds)` = [32mcol_double()[39m
)
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m for the full column specifications.

"
"0","kaggle_survey_2022<-kaggle_survey_2022%>%"
"0","  rename("
"0","    age = `What is your age (# years)?`,"
"0","    country = `In which country do you currently reside?`,"
"0","    gender = `What is your gender? - Selected Choice`,"
"0","    has_papers = `Have you ever published any academic research (papers, preprints, conference proceedings, etc)?`,"
"0","    education = `What is the highest level of formal education that you have attained or plan to attain within the next 2 years?`,"
"0","    coding_experience = `For how many years have you been writing code and/or programming?`,"
"0","    ml_experience = `For how many years have you used machine learning methods?`,"
"0","    #computing_platform = `What type of computing platform do you use most often for your data science projects? - Selected Choice`,"
"0","    company_size = `What is the size of the company where you are employed?`,"
"0","    compensation = `What is your current yearly compensation (approximate $USD)?`,"
"0","    role = `Select the title most similar to your current role (or most recent title if retired): - Selected Choice`,"
"0","    industry = `In what industry is your current employer/contract (or your most recent employer if retired)? - Selected Choice`,"
"0","  ) %>%"
"0","        mutate(coding_experience = factor(coding_experience,levels = coding_experience_levels)) %>% "
"0","        mutate(coding_experience = factor(ml_experience,levels = ml_experience_levels)) %>% "
"0","        mutate(compensation_estimate = case_when(compensation =='$0-999' ~ runif(min = 0,max = 999,n=1),"
"0","                                       compensation =='1,000-1,999' ~ runif(min = 1000,max = 1999,n=1),"
"0","                                       compensation =='2,000-2,999' ~ runif(min = 2000,max = 2999,n=1),"
"0","                                       compensation =='3,000-3,999' ~ runif(min = 3000,max = 3999,n=1),"
"0","                                       compensation =='4,000-4,999' ~ runif(min = 4000,max = 4999,n=1),"
"0","                                       compensation =='5,000-7,499' ~ runif(min = 5000,max = 7999,n=1),"
"0","                                       compensation =='7,500-9,999' ~ runif(min = 7500,max = 9999,n=1),"
"0","                                       compensation =='10,000-14,999' ~ runif(min = 10000,max = 14999,n=1),#"
"0","                                       compensation =='15,000-19,999' ~ runif(min = 15000,max = 19999,n=1),"
"0","                                       compensation =='20,000-24,999' ~ runif(min = 20000,max = 24999,n=1),"
"0","                                       compensation =='25,000-29,999' ~ runif(min = 25000,max = 29999,n=1),"
"0","                                       compensation =='30,000-39,999' ~ runif(min = 30000,max = 39999,n=1),"
"0","                                       compensation =='40,000-49,999' ~ runif(min = 40000,max = 49999,n=1),"
"0","                                       compensation =='50,000-59,999' ~ runif(min = 50000,max = 59999,n=1),"
"0","                                       compensation =='60,000-69,999' ~ runif(min = 60000,max = 69999,n=1),"
"0","                                       compensation =='70,000-79,999' ~ runif(min = 70000,max = 79999,n=1),"
"0","                                       compensation =='80,000-89,999' ~ runif(min = 80000,max = 89999,n=1),"
"0","                                       compensation =='90,000-99,999' ~ runif(min = 90000,max = 99999,n=1),                    "
"0","                                       compensation =='100,000-124,999' ~ runif(min = 100000,max = 124999,n=1),"
"0","                                       compensation =='125,000-149,999' ~ runif(min = 125000,max = 149999,n=1),"
"0","                                       compensation =='150,000-199,999' ~ runif(min = 150000,max = 199999,n=1),"
"0","                                       compensation =='200,000-249,999' ~ runif(min = 200000,max = 249999,n=1),"
"0","                                       compensation =='250,000-299,999' ~ runif(min = 250000,max = 299999,n=1),"
"0","                                       compensation =='300,000-499,999' ~ runif(min = 300000,max = 499999,n=1),"
"0","                                       compensation =='$500,000-999,999' ~ runif(min = 500000,max = 999999,n=1),"
"0","                                       TRUE ~ 0)) %>% "
"0","  filter(!is.na(compensation))  %>%"
"0","    filter(role != 'Other',"
"0","        !compensation %in%   c(		"
"0","'>$1,000,000'))  "
"0",""
"0","# median for compensation"
"0","compensation_med_summary <- kaggle_survey_2022 %>% "
"0","  filter(!is.na(role),!is.na(compensation)) %>% "
"0","  mutate(compensation = factor(compensation,levels = compensation_levels)) %>% "
"0","  group_by(role) %>% "
"0","    summarise("
"0","      median_compensation = median.ordered(compensation),"
"0","    ) "
"2","Warning: Median is between two values; using the first one"
"0","# median for coding experience"
"0",""
"0","coding_experience_med_summary <- kaggle_survey_2022 %>% "
"0","  filter(!is.na(role),!is.na(coding_experience)) %>% "
"0","  group_by(role) %>% "
"0","    summarise("
"0","      median_coding_experience = median.ordered(coding_experience),"
"0","    ) "
"2","Warning: Median is between two values; using the first one"
"0","ml_experience_med_summary <- kaggle_survey_2022 %>% "
"0","  filter(!is.na(role),!is.na(ml_experience)) %>% "
"0","  mutate(ml_experience = factor(ml_experience,levels = ml_experience_levels)) %>% "
"0","  group_by(role) %>% "
"0","    summarise("
"0","      median_ml_experience = median.ordered(ml_experience),"
"0","    )"
"2","Warning: Median is between two values; using the first one"
